6,2.95,18074,United Kingdom
2,12.75,18074,United Kingdom
4,3.95,18074,United Kingdom
3,5.95,18074,United Kingdom
6,6.95,18074,United Kingdom
8,10.95,18074,United Kingdom
1,19.95,17420,United Kingdom
12,1.45,17420,United Kingdom
6,4.25,17420,United Kingdom
10,1.95,17420,United Kingdom
12,1.25,17420,United Kingdom
2,8.5,17420,United Kingdom
10,1.65,17420,United Kingdom
36,4.95,16029,United Kingdom
100,1.65,16029,United Kingdom
100,1.65,16029,United Kingdom
192,3.82,16029,United Kingdom
192,3.37,16029,United Kingdom
192,3.37,16029,United Kingdom
432,1.45,16029,United Kingdom
432,1.25,16029,United Kingdom
3,5.95,16250,United Kingdom
3,5.95,16250,United Kingdom
2,7.95,16250,United Kingdom
3,4.95,16250,United Kingdom
3,4.25,16250,United Kingdom
6,2.95,16250,United Kingdom
12,1.65,16250,United Kingdom
12,0.42,16250,United Kingdom
12,0.85,16250,United Kingdom
12,1.45,16250,United Kingdom
12,0.85,16250,United Kingdom
4,6.75,16250,United Kingdom
12,1.65,16250,United Kingdom
12,1.65,16250,United Kingdom
6,8.5,12431,Australia
8,4.95,12431,Australia
12,1.25,12431,Australia
